"FullName","Name","LastWriteTime","Length"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_common.py","test_common.py","2024-12-01 9:54:06 AM","7406"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_day.py","test_custom_business_day.py","2024-12-01 9:54:06 AM","3180"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_hour.py","test_custom_business_hour.py","2024-12-01 9:54:06 AM","12312"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_custom_business_month.py","test_custom_business_month.py","2024-12-01 9:54:06 AM","13362"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_dst.py","test_dst.py","2024-12-01 9:54:06 AM","9139"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_easter.py","test_easter.py","2024-12-01 9:54:06 AM","1150"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py","test_fiscal.py","2024-12-01 9:54:06 AM","26732"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_index.py","test_index.py","2024-12-01 9:54:06 AM","1147"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_month.py","test_month.py","2024-12-01 9:54:06 AM","23243"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets.py","test_offsets.py","2024-12-01 9:54:06 AM","40623"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_offsets_properties.py","test_offsets_properties.py","2024-12-01 9:54:06 AM","1971"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_quarter.py","test_quarter.py","2024-12-01 9:54:06 AM","11839"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_ticks.py","test_ticks.py","2024-12-01 9:54:06 AM","11548"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_week.py","test_week.py","2024-12-01 9:54:06 AM","12330"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\test_year.py","test_year.py","2024-12-01 9:54:06 AM","10455"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__init__.py","__init__.py","2024-12-01 9:54:06 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\common.cpython-312.pyc","common.cpython-312.pyc","2024-12-01 9:54:16 AM","1525"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_business_day.cpython-312.pyc","test_business_day.cpython-312.pyc","2024-12-01 9:54:16 AM","10614"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_business_hour.cpython-312.pyc","test_business_hour.cpython-312.pyc","2024-12-01 9:54:16 AM","57850"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_business_month.cpython-312.pyc","test_business_month.cpython-312.pyc","2024-12-01 9:54:16 AM","8460"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_business_quarter.cpython-312.pyc","test_business_quarter.cpython-312.pyc","2024-12-01 9:54:16 AM","14653"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_business_year.cpython-312.pyc","test_business_year.cpython-312.pyc","2024-12-01 9:54:16 AM","8502"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_common.cpython-312.pyc","test_common.cpython-312.pyc","2024-12-01 9:54:16 AM","8224"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_custom_business_day.cpython-312.pyc","test_custom_business_day.cpython-312.pyc","2024-12-01 9:54:16 AM","5431"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_custom_business_hour.cpython-312.pyc","test_custom_business_hour.cpython-312.pyc","2024-12-01 9:54:16 AM","16175"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_custom_business_month.cpython-312.pyc","test_custom_business_month.cpython-312.pyc","2024-12-01 9:54:16 AM","19197"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_dst.cpython-312.pyc","test_dst.cpython-312.pyc","2024-12-01 9:54:16 AM","9943"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_easter.cpython-312.pyc","test_easter.cpython-312.pyc","2024-12-01 9:54:16 AM","1926"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_fiscal.cpython-312.pyc","test_fiscal.cpython-312.pyc","2024-12-01 9:54:16 AM","27715"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_index.cpython-312.pyc","test_index.cpython-312.pyc","2024-12-01 9:54:16 AM","1687"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_month.cpython-312.pyc","test_month.cpython-312.pyc","2024-12-01 9:54:16 AM","24901"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_offsets.cpython-312.pyc","test_offsets.cpython-312.pyc","2024-12-01 9:54:16 AM","50704"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_offsets_properties.cpython-312.pyc","test_offsets_properties.cpython-312.pyc","2024-12-01 9:54:16 AM","2119"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_quarter.cpython-312.pyc","test_quarter.cpython-312.pyc","2024-12-01 9:54:16 AM","14011"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_ticks.cpython-312.pyc","test_ticks.cpython-312.pyc","2024-12-01 9:54:16 AM","19193"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_week.cpython-312.pyc","test_week.cpython-312.pyc","2024-12-01 9:54:16 AM","17271"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_year.cpython-312.pyc","test_year.cpython-312.pyc","2024-12-01 9:54:16 AM","11871"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","199"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tseries\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","191"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_api.py","test_api.py","2024-12-01 9:54:06 AM","1525"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_array_to_datetime.py","test_array_to_datetime.py","2024-12-01 9:54:06 AM","11871"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_ccalendar.py","test_ccalendar.py","2024-12-01 9:54:06 AM","1903"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_conversion.py","test_conversion.py","2024-12-01 9:54:06 AM","4555"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_fields.py","test_fields.py","2024-12-01 9:54:06 AM","1352"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_libfrequencies.py","test_libfrequencies.py","2024-12-01 9:54:06 AM","717"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_liboffsets.py","test_liboffsets.py","2024-12-01 9:54:06 AM","5108"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_npy_units.py","test_npy_units.py","2024-12-01 9:54:06 AM","922"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_np_datetime.py","test_np_datetime.py","2024-12-01 9:54:06 AM","7889"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_parse_iso8601.py","test_parse_iso8601.py","2024-12-01 9:54:06 AM","4535"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_parsing.py","test_parsing.py","2024-12-01 9:54:06 AM","13889"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_period.py","test_period.py","2024-12-01 9:54:06 AM","3424"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_resolution.py","test_resolution.py","2024-12-01 9:54:06 AM","1544"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_strptime.py","test_strptime.py","2024-12-01 9:54:06 AM","3896"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_timedeltas.py","test_timedeltas.py","2024-12-01 9:54:06 AM","4662"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_timezones.py","test_timezones.py","2024-12-01 9:54:06 AM","4724"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_to_offset.py","test_to_offset.py","2024-12-01 9:54:06 AM","5873"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\test_tzconversion.py","test_tzconversion.py","2024-12-01 9:54:06 AM","953"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__init__.py","__init__.py","2024-12-01 9:54:06 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_api.cpython-312.pyc","test_api.cpython-312.pyc","2024-12-01 9:54:16 AM","1491"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_array_to_datetime.cpython-312.pyc","test_array_to_datetime.cpython-312.pyc","2024-12-01 9:54:16 AM","18670"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_ccalendar.cpython-312.pyc","test_ccalendar.cpython-312.pyc","2024-12-01 9:54:16 AM","3120"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_conversion.cpython-312.pyc","test_conversion.cpython-312.pyc","2024-12-01 9:54:16 AM","7985"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_fields.cpython-312.pyc","test_fields.cpython-312.pyc","2024-12-01 9:54:16 AM","2519"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_libfrequencies.cpython-312.pyc","test_libfrequencies.cpython-312.pyc","2024-12-01 9:54:16 AM","1358"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_liboffsets.cpython-312.pyc","test_liboffsets.cpython-312.pyc","2024-12-01 9:54:16 AM","7552"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_npy_units.cpython-312.pyc","test_npy_units.cpython-312.pyc","2024-12-01 9:54:16 AM","1815"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_np_datetime.cpython-312.pyc","test_np_datetime.cpython-312.pyc","2024-12-01 9:54:16 AM","12361"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_parse_iso8601.cpython-312.pyc","test_parse_iso8601.cpython-312.pyc","2024-12-01 9:54:16 AM","4328"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_parsing.cpython-312.pyc","test_parsing.cpython-312.pyc","2024-12-01 9:54:16 AM","16825"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_period.cpython-312.pyc","test_period.cpython-312.pyc","2024-12-01 9:54:16 AM","4869"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_resolution.cpython-312.pyc","test_resolution.cpython-312.pyc","2024-12-01 9:54:16 AM","2744"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_strptime.cpython-312.pyc","test_strptime.cpython-312.pyc","2024-12-01 9:54:16 AM","6366"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_timedeltas.cpython-312.pyc","test_timedeltas.cpython-312.pyc","2024-12-01 9:54:16 AM","8286"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_timezones.cpython-312.pyc","test_timezones.cpython-312.pyc","2024-12-01 9:54:16 AM","8609"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_to_offset.cpython-312.pyc","test_to_offset.cpython-312.pyc","2024-12-01 9:54:16 AM","8920"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\test_tzconversion.cpython-312.pyc","test_tzconversion.cpython-312.pyc","2024-12-01 9:54:16 AM","1913"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\tslibs\__pycache__\__init__.cpython-312.pyc","__init__.cpython-312.pyc","2024-12-01 9:54:16 AM","190"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\conftest.py","conftest.py","2024-12-01 9:54:06 AM","476"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_almost_equal.py","test_assert_almost_equal.py","2024-12-01 9:54:06 AM","16803"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_attr_equal.py","test_assert_attr_equal.py","2024-12-01 9:54:06 AM","1045"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_categorical_equal.py","test_assert_categorical_equal.py","2024-12-01 9:54:06 AM","2728"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_extension_array_equal.py","test_assert_extension_array_equal.py","2024-12-01 9:54:06 AM","3887"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_frame_equal.py","test_assert_frame_equal.py","2024-12-01 9:54:06 AM","13382"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_index_equal.py","test_assert_index_equal.py","2024-12-01 9:54:06 AM","10157"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_interval_array_equal.py","test_assert_interval_array_equal.py","2024-12-01 9:54:06 AM","2158"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_numpy_array_equal.py","test_assert_numpy_array_equal.py","2024-12-01 9:54:06 AM","6624"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_produces_warning.py","test_assert_produces_warning.py","2024-12-01 9:54:06 AM","8412"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_assert_series_equal.py","test_assert_series_equal.py","2024-12-01 9:54:06 AM","15081"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_deprecate.py","test_deprecate.py","2024-12-01 9:54:06 AM","1617"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_deprecate_kwarg.py","test_deprecate_kwarg.py","2024-12-01 9:54:06 AM","2043"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_deprecate_nonkeyword_arguments.py","test_deprecate_nonkeyword_arguments.py","2024-12-01 9:54:06 AM","3623"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_doc.py","test_doc.py","2024-12-01 9:54:06 AM","1492"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_hashing.py","test_hashing.py","2024-12-01 9:54:06 AM","13857"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_numba.py","test_numba.py","2024-12-01 9:54:06 AM","308"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_rewrite_warning.py","test_rewrite_warning.py","2024-12-01 9:54:06 AM","1151"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_shares_memory.py","test_shares_memory.py","2024-12-01 9:54:06 AM","789"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_show_versions.py","test_show_versions.py","2024-12-01 9:54:06 AM","2096"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_util.py","test_util.py","2024-12-01 9:54:06 AM","1463"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_validate_args.py","test_validate_args.py","2024-12-01 9:54:06 AM","1907"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_validate_args_and_kwargs.py","test_validate_args_and_kwargs.py","2024-12-01 9:54:06 AM","2456"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_validate_inclusive.py","test_validate_inclusive.py","2024-12-01 9:54:06 AM","896"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\test_validate_kwargs.py","test_validate_kwargs.py","2024-12-01 9:54:06 AM","1808"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__init__.py","__init__.py","2024-12-01 9:54:06 AM","0"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\conftest.cpython-312.pyc","conftest.cpython-312.pyc","2024-12-01 9:54:16 AM","1293"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_almost_equal.cpython-312.pyc","test_assert_almost_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","26639"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_attr_equal.cpython-312.pyc","test_assert_attr_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","1554"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_categorical_equal.cpython-312.pyc","test_assert_categorical_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","4305"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_extension_array_equal.cpython-312.pyc","test_assert_extension_array_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","5812"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_frame_equal.cpython-312.pyc","test_assert_frame_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","19280"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_index_equal.cpython-312.pyc","test_assert_index_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","14860"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_interval_array_equal.cpython-312.pyc","test_assert_interval_array_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","3562"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_numpy_array_equal.cpython-312.pyc","test_assert_numpy_array_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","11017"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_produces_warning.cpython-312.pyc","test_assert_produces_warning.cpython-312.pyc","2024-12-01 9:54:16 AM","13395"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_series_equal.cpython-312.pyc","test_assert_series_equal.cpython-312.pyc","2024-12-01 9:54:16 AM","23035"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_deprecate.cpython-312.pyc","test_deprecate.cpython-312.pyc","2024-12-01 9:54:16 AM","2712"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_deprecate_kwarg.cpython-312.pyc","test_deprecate_kwarg.cpython-312.pyc","2024-12-01 9:54:16 AM","4638"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_deprecate_nonkeyword_arguments.cpython-312.pyc","test_deprecate_nonkeyword_arguments.cpython-312.pyc","2024-12-01 9:54:16 AM","8163"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_doc.cpython-312.pyc","test_doc.cpython-312.pyc","2024-12-01 9:54:16 AM","2465"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_hashing.cpython-312.pyc","test_hashing.cpython-312.pyc","2024-12-01 9:54:16 AM","20078"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_numba.cpython-312.pyc","test_numba.cpython-312.pyc","2024-12-01 9:54:16 AM","894"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_rewrite_warning.cpython-312.pyc","test_rewrite_warning.cpython-312.pyc","2024-12-01 9:54:16 AM","1534"
"C:\Users\phill\adev_3005_programming_python\WeatherInsight_updated\WeatherInsight\venv\Lib\site-packages\pandas\tests\util\__pycache__\test_shares_memory.cpython-312.pyc","test_shares_memory.cpython-312.pyc","2024-12-01 9:54:16 AM","1908"
